Rating,Income,Age,Education,Gender,Student,Married,Ethnicity
257.0,44.473,81.0,16.0,Female,No,No,
353.0,41.532,50.0,, Male,No,Yes,Caucasian
388.0,16.479,26.0,16.0, Male,,No,
321.0,10.793,29.0,13.0, Male,No,No,Caucasian
367.0,76.273,65.0,14.0,Female,No,Yes,Caucasian
117.0,11.808,77.0,,Female,,No,African American
289.0,31.335,38.0,7.0,Female,No,No,
278.0,36.355,35.0,9.0, Male,No,Yes,Asian
452.0,34.664,77.0,15.0,Female,No,Yes,African American
685.0,128.66899999999998,67.0,16.0, Male,No,Yes,Asian
236.0,26.531999999999996,58.0,19.0,Female,No,Yes,Caucasian
178.0,29.403,,,Female,No,Yes,Caucasian
398.0,23.883000000000003,73.0,16.0,,No,Yes,African American
380.0,51.532,31.0,15.0, Male,No,Yes,Caucasian
352.0,44.06100000000001,79.0,, Male,No,Yes,African American
665.0,180.379,,8.0,Female,Yes,Yes,Asian
307.0,12.095999999999998,32.0,, Male,No,Yes,Caucasian
134.0,22.574,43.0,13.0,Female,Yes,Yes,Caucasian
435.0,63.931,28.0,14.0,Female,No,Yes,African American
344.0,12.335,79.0,12.0, Male,No,Yes,African American
982.0,182.728,98.0,17.0, Male,No,Yes,
188.0,39.609,,14.0, Male,No,Yes,Asian
296.0,10.852,30.0,9.0, Male,,No,Caucasian
266.0,15.125,66.0,,Female,,No,Caucasian
192.0,15.184,69.0,11.0,Female,No,Yes,Caucasian
200.0,20.089,57.0,15.0,Female,No,Yes,African American
282.0,14.292,64.0,9.0, Male,No,Yes,Caucasian
418.0,16.102999999999998,45.0,,Female,No,Yes,
257.0,23.106,50.0,15.0,Female,No,No,Caucasian
382.0,46.102,81.0,12.0, Male,No,Yes,African American
427.0,21.455,80.0,12.0,Female,No,Yes,
254.0,21.238000000000003,59.0,,Female,No,No,Caucasian
154.0,32.916,60.0,8.0,Female,No,Yes,Asian
309.0,36.472,52.0,13.0, Male,No,No,
253.0,20.936,30.0,15.0,Female,No,No,Asian
438.0,32.856,68.0,13.0, Male,No,No,Caucasian
949.0,186.634,41.0,14.0,Female,No,Yes,African American
491.0,71.061,,19.0,Female,Yes,Yes,African American
377.0,53.401,35.0,,Female,,No,African American
167.0,34.772,57.0,9.0, Male,No,No,Asian
479.0,42.07899999999999,,9.0, Male,No,No,Asian
206.0,30.132,52.0,17.0, Male,No,No,Caucasian
371.0,17.055,55.0,15.0,Female,No,Yes,Caucasian
448.0,55.367,33.0,15.0, Male,No,Yes,Caucasian
370.0,38.954,76.0,13.0,Female,No,No,Caucasian
413.0,16.304000000000002,,10.0, Male,No,Yes,Asian
156.0,10.742,57.0,15.0,Female,No,No,Caucasian
413.0,20.974,44.0,16.0,Female,No,Yes,Caucasian
376.0,36.361999999999995,49.0,15.0, Male,No,Yes,African American
406.0,42.357,83.0,12.0,Female,No,Yes,Asian
279.0,18.145,56.0,15.0, Male,No,Yes,
339.0,14.887,58.0,12.0, Male,No,Yes,African American
730.0,130.209,39.0,19.0,Female,No,Yes,Caucasian
160.0,31.353,81.0,14.0, Male,,Yes,Caucasian
196.0,25.974,24.0,10.0, Male,No,No,Asian
296.0,10.588,66.0,13.0,Female,,Yes,Caucasian
721.0,125.48,82.0,, Male,No,Yes,Caucasian
374.0,61.62,71.0,9.0, Male,No,Yes,Caucasian
268.0,16.482,41.0,15.0,,No,No,Caucasian
549.0,103.893,84.0,17.0, Male,No,No,Asian
165.0,24.46,50.0,14.0,Female,No,Yes,
180.0,20.088,76.0,16.0, Male,No,No,
279.0,13.561,37.0,19.0, Male,,Yes,Asian
353.0,16.750999999999998,48.0,14.0, Male,Yes,No,Asian
482.0,37.878,80.0,13.0,Female,No,No,Caucasian
320.0,51.345,46.0,15.0, Male,No,No,African American
469.0,36.508,79.0,6.0,Female,No,Yes,Caucasian
228.0,17.392,32.0,14.0, Male,No,Yes,Caucasian
472.0,73.327,43.0,15.0,Female,No,No,Caucasian
805.0,158.889,62.0,17.0,Female,No,Yes,
250.0,34.537,57.0,17.0,Female,No,Yes,Asian
380.0,27.999,55.0,10.0, Male,No,Yes,Caucasian
289.0,42.471,44.0,12.0,Female,Yes,No,Caucasian
344.0,92.112,32.0,17.0, Male,No,No,Caucasian
204.0,20.791,70.0,18.0,Female,No,No,African American
142.0,28.144,51.0,10.0, Male,No,Yes,Caucasian
149.0,27.272,67.0,10.0,Female,No,Yes,Caucasian
241.0,36.295,68.0,14.0,Female,Yes,No,African American
169.0,27.349,,16.0,Female,No,Yes,African American
494.0,75.257,34.0,18.0,Female,No,Yes,Caucasian
321.0,55.053999999999995,74.0,17.0, Male,No,Yes,Asian
364.0,35.51,35.0,20.0,Female,No,No,Asian
147.0,22.561,,15.0,Female,No,No,Caucasian
456.0,48.498000000000005,47.0,16.0, Male,No,Yes,Caucasian
353.0,35.864000000000004,66.0,,Female,No,Yes,Caucasian
175.0,21.374,74.0,11.0,Female,No,Yes,Caucasian
122.0,19.225,,14.0,Female,,No,Caucasian
128.0,27.241,67.0,15.0,Female,No,Yes,Asian
491.0,46.007,42.0,14.0, Male,No,Yes,Caucasian
167.0,23.365,75.0,15.0, Male,No,No,Asian
292.0,22.379,34.0,14.0,Female,No,Yes,Asian
499.0,68.206,40.0,16.0,Female,Yes,No,African American
527.0,59.879,78.0,15.0,Female,No,No,Caucasian
121.0,13.444,44.0,10.0, Male,No,Yes,Asian
394.0,80.616,57.0,7.0,Female,No,Yes,Asian
183.0,36.142,33.0,13.0,Female,No,No,African American
365.0,59.855,46.0,13.0,Female,No,Yes,Caucasian
264.0,13.647,,14.0, Male,No,Yes,Caucasian
263.0,23.793000000000003,,14.0, Male,No,No,African American
189.0,34.509,80.0,18.0,Female,No,Yes,African American
286.0,53.598,73.0,17.0,Female,No,Yes,African American
272.0,60.449,69.0,8.0, Male,No,Yes,Caucasian
220.0,23.35,,12.0,Female,Yes,No,Caucasian
543.0,59.53,52.0,9.0,Female,No,No,
483.0,91.876,33.0,10.0, Male,No,Yes,Caucasian
299.0,13.234000000000002,77.0,17.0,Female,No,Yes,Caucasian
450.0,33.657,55.0,9.0,Female,No,No,
171.0,15.354,,14.0, Male,No,No,Asian
205.0,42.915,42.0,13.0, Male,No,Yes,Asian
376.0,19.531,64.0,16.0,Female,Yes,Yes,Asian
388.0,60.57899999999999,,15.0, Male,No,Yes,Asian
280.0,10.735,44.0,,Female,No,Yes,Caucasian
338.0,31.811,75.0,13.0,Female,No,Yes,Caucasian
352.0,15.56,,8.0, Male,No,Yes,African American
515.0,63.809,56.0,12.0, Male,No,Yes,Caucasian
508.0,49.166,68.0,14.0,Female,No,No,Asian
